ID,Date,Region,City,Category,Product,Qty, UnitPrice , TotalPrice ,Total Sales Rank,,,,,
ID07402,3-Jun,West,Los Angeles,Cookies,Oatmeal Raisin,288, $2.84 , $817.92 ,1,,,,,
ID07380,29-Mar,East,Boston,Cookies,Oatmeal Raisin,193, $2.84 , $548.12 ,2,,,,Boston," $13,265.53 "
ID07408,21-Jun,West,Los Angeles,Bars,Carrot,306, $1.77 , $541.62 ,3,,,,Los Angeles," $7,687.32 "
ID07357,19-Jan,East,Boston,Crackers,Whole Wheat,149, $3.49 , $520.01 ,4,,,,New York," $8,258.83 "
ID07470,24-Dec,East,New York,Cookies,Arrowroot,237, $2.18 , $516.66 ,5,,,,San Diego," $4,113.90 "
ID07446,13-Oct,East,New York,Cookies,Arrowroot,224, $2.18 , $488.32 ,6,,,,Total," $33,325.58 "
ID07591,21-Dec,East,Boston,Cookies,Chocolate Chip,245, $1.87 , $458.15 ,7,,,,,
ID07492,28-Feb,West,Los Angeles,Cookies,Chocolate Chip,232, $1.87 , $433.84 ,8,,,,Highest Sales, $817.92 
ID07583,27-Nov,East,Boston,Cookies,Chocolate Chip,211, $1.87 , $394.57 ,9,,,,Lowest Sales, $33.60 
ID07393,7-May,East,Boston,Cookies,Oatmeal Raisin,138, $2.84 , $391.92 ,10,,,,,
ID07422,2-Aug,East,Boston,Cookies,Oatmeal Raisin,137, $2.84 , $389.08 ,11,,,,,
ID07566,7-Oct,East,New York,Cookies,Arrowroot,175, $2.18 , $381.50 ,12,,,,,
ID07512,28-Apr,East,Boston,Cookies,Oatmeal Raisin,129, $2.84 , $366.36 ,13,,,,,
ID07577,9-Nov,East,Boston,Cookies,Oatmeal Raisin,124, $2.84 , $352.16 ,14,,,,,
ID07368,21-Feb,East,Boston,Cookies,Oatmeal Raisin,123, $2.84 , $349.32 ,15,,,,,
ID07505,7-Apr,East,Boston,Cookies,Oatmeal Raisin,123, $2.84 , $349.32 ,15,,,,,
ID07525,6-Jun,East,Boston,Cookies,Oatmeal Raisin,120, $2.84 , $340.80 ,17,,,,,
ID07579,15-Nov,East,New York,Cookies,Arrowroot,146, $2.18 , $318.28 ,18,,,,,
ID07352,4-Jan,East,Boston,Crackers,Whole Wheat,87, $3.49 , $303.63 ,19,,,,,
ID07463,3-Dec,West,San Diego,Cookies,Arrowroot,139, $2.18 , $303.02 ,20,,,,,
ID07582,24-Nov,East,Boston,Cookies,Arrowroot,139, $2.18 , $303.02 ,20,,,,,
ID07553,29-Aug,East,Boston,Cookies,Arrowroot,136, $2.18 , $296.48 ,22,,,,,
ID07586,6-Dec,West,Los Angeles,Cookies,Oatmeal Raisin,100, $2.84 , $284.00 ,23,,,,,
ID07459,21-Nov,East,Boston,Cookies,Oatmeal Raisin,97, $2.84 , $275.48 ,24,,,,,
ID07494,5-Mar,East,New York,Cookies,Oatmeal Raisin,97, $2.84 , $275.48 ,24,,,,,
ID07435,10-Sep,East,Boston,Bars,Carrot,143, $1.77 , $253.11 ,26,,,,,
ID07447,16-Oct,East,New York,Bars,Carrot,141, $1.77 , $249.57 ,27,,,,,
ID07578,12-Nov,West,Los Angeles,Bars,Carrot,137, $1.77 , $242.49 ,28,,,,,
ID07414,9-Jul,East,Boston,Bars,Carrot,136, $1.77 , $240.72 ,29,,,,,
ID07438,19-Sep,East,New York,Cookies,Arrowroot,110, $2.18 , $239.80 ,30,,,,,
ID07437,16-Sep,West,Los Angeles,Bars,Carrot,133, $1.77 , $235.41 ,31,,,,,
ID07477,14-Jan,West,Los Angeles,Cookies,Oatmeal Raisin,80, $2.84 , $227.20 ,32,,,,,
ID07387,19-Apr,East,Boston,Snacks,Potato Chips,134, $1.68 , $225.12 ,33,,,,,
ID07456,12-Nov,West,San Diego,Cookies,Arrowroot,103, $2.18 , $224.54 ,34,,,,,
ID07557,10-Sep,West,Los Angeles,Cookies,Oatmeal Raisin,79, $2.84 , $224.36 ,35,,,,,
ID07432,1-Sep,East,New York,Cookies,Oatmeal Raisin,74, $2.84 , $210.16 ,36,,,,,
ID07503,1-Apr,West,San Diego,Bars,Carrot,118, $1.77 , $208.86 ,37,,,,,
ID07410,27-Jun,East,New York,Bars,Bran,110, $1.87 , $205.70 ,38,,,,,
ID07423,5-Aug,West,Los Angeles,Cookies,Chocolate Chip,107, $1.87 , $200.09 ,39,,,,,
ID07392,4-May,East,Boston,Bars,Bran,105, $1.87 , $196.35 ,40,,,,,
ID07545,5-Aug,West,San Diego,Cookies,Arrowroot,90, $2.18 , $196.20 ,41,,,,,
ID07428,20-Aug,East,Boston,Bars,Carrot,109, $1.77 , $192.93 ,42,,,,,
ID07379,26-Mar,East,Boston,Bars,Bran,103, $1.87 , $192.61 ,43,,,,,
ID07445,10-Oct,West,Los Angeles,Snacks,Potato Chips,114, $1.68 , $191.52 ,44,,,,,
ID07569,16-Oct,East,Boston,Cookies,Arrowroot,87, $2.18 , $189.66 ,45,,,,,
ID07502,29-Mar,East,New York,Cookies,Oatmeal Raisin,65, $2.84 , $184.60 ,46,,,,,
ID07499,20-Mar,West,Los Angeles,Bars,Carrot,103, $1.77 , $182.31 ,47,,,,,
ID07472,30-Dec,West,San Diego,Cookies,Arrowroot,83, $2.18 , $180.94 ,48,,,,,
ID07478,17-Jan,East,New York,Bars,Carrot,102, $1.77 , $180.54 ,49,,,,,
ID07589,15-Dec,West,San Diego,Cookies,Chocolate Chip,96, $1.87 , $179.52 ,50,,,,,
ID07359,25-Jan,East,New York,Bars,Carrot,100, $1.77 , $177.00 ,51,,,,,
